This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.3) (preloaded format=pdflatex 2021.5.30)  22 SEP 2021 15:46
entering extended mode
**"C:/Users/Nico Kraus/Desktop/Uni/SS 21/Einzelpraktikum/Abgabe Text/index.tex"

(C:/Users/Nico Kraus/Desktop/Uni/SS 21/Einzelpraktikum/Abgabe Text/index.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-27>
(C:/Users/Nico Kraus/Desktop/Uni/SS 21/Einzelpraktikum/Abgabe Text\cup-journal.
cls
Document Class: cup-journal 2021/07/27 v1.0 Submission to CUP journals

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.c
ls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size10.cl
o
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count181
\c@section=\count182
\c@subsection=\count183
\c@subsubsection=\count184
\c@paragraph=\count185
\c@subparagraph=\count186
\c@figure=\count187
\c@table=\count188
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fbb\fbb.sty
Package: fbb 2020/07/01 v1.16 Style file for fbb fonts.

`fbb' v1.16, 2020/07/01 Text macros for fbb, a Bembo-like font family (msharpe)

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.s
ty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ly1\ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
\FR@Zunitlength=\dimen179
\c@FBcnt=\count315
\FPOScnt=\count316
\LTleft=\skip66
\LTright=\skip67
\LTleft=\skip68
\LTright=\skip69
\flrow@types=\toks34
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graph
icx.sty
Package: graphicx 2020/09/09 v1.2b Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graph
ics.sty
Package: graphics 2020/08/30 v1.4c Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\trig.
sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\g
raphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.
)
\Gin@req@height=\dimen180
\Gin@req@width=\dimen181
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/url\url.sty
\Urlmuskip=\muskip20
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mdframed\mdfra
med.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/kvoptions\kvop
tions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ltxcmds\ltxc
mds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/generic/kvsetkeys\kv
setkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
))
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3packages/xpa
rse\xparse.sty
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3kernel\expl3
.sty
Package: expl3 2021-05-27 L3 programming layer (loader) 

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3backend\l3ba
ckend-pdftex.def
File: l3backend-pdftex.def 2021-05-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count317
\l__pdf_internal_box=\box58
))
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3packages/xpa
rse\xparse-2020-10-01.sty
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3packages/xpa
rse\xparse-generic.tex)))
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/zref\zref-absp
age.sty
Package: zref-abspage 2020-07-03 v2.32 Module abspage for zref (HO)

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/zref\zref-base
.sty
Package: zref-base 2020-07-03 v2.32 Module base for zref (HO)

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/generic/infwarerr\in
fwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/generic/kvdefinekeys
\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pdftexcmds\p
dftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/generic/etexcmds\ete
xcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/auxhook\auxhoo
k.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 764.
Package zref Info: New property: default on input line 765.
Package zref Info: New property: page on input line 766.
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\atbegshi-
ltx.sty
Package: atbegshi-ltx 2020/08/17 v1.0a Emulation of the original atbegshi packa
ge
with kernel methods
)
\c@abspage=\count318
Package zref Info: New property: abspage on input line 66.
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/needspace\need
space.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip70
\c@mdf@globalstyle@cnt=\count319
\mdf@skipabove@length=\skip71
\mdf@skipbelow@length=\skip72
\mdf@leftmargin@length=\skip73
\mdf@rightmargin@length=\skip74
\mdf@innerleftmargin@length=\skip75
\mdf@innerrightmargin@length=\skip76
\mdf@innertopmargin@length=\skip77
\mdf@innerbottommargin@length=\skip78
\mdf@splittopskip@length=\skip79
\mdf@splitbottomskip@length=\skip80
\mdf@outermargin@length=\skip81
\mdf@innermargin@length=\skip82
\mdf@linewidth@length=\skip83
\mdf@innerlinewidth@length=\skip84
\mdf@middlelinewidth@length=\skip85
\mdf@outerlinewidth@length=\skip86
\mdf@roundcorner@length=\skip87
\mdf@footenotedistance@length=\skip88
\mdf@userdefinedwidth@length=\skip89
\mdf@needspace@length=\skip90
\mdf@frametitleaboveskip@length=\skip91
\mdf@frametitlebelowskip@length=\skip92
\mdf@frametitlerulewidth@length=\skip93
\mdf@frametitleleftmargin@length=\skip94
\mdf@frametitlerightmargin@length=\skip95
\mdf@shadowsize@length=\skip96
\mdf@extratopheight@length=\skip97
\mdf@subtitleabovelinewidth@length=\skip98
\mdf@subtitlebelowlinewidth@length=\skip99
\mdf@subtitleaboveskip@length=\skip100
\mdf@subtitlebelowskip@length=\skip101
\mdf@subtitleinneraboveskip@length=\skip102
\mdf@subtitleinnerbelowskip@length=\skip103
\mdf@subsubtitleabovelinewidth@length=\skip104
\mdf@subsubtitlebelowlinewidth@length=\skip105
\mdf@subsubtitleaboveskip@length=\skip106
\mdf@subsubtitlebelowskip@length=\skip107
\mdf@subsubtitleinneraboveskip@length=\skip108
\mdf@subsubtitleinnerbelowskip@length=\skip109

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mdframed\md-fr
ame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box59
\mdf@footnotebox=\box60
\mdf@splitbox@one=\box61
\mdf@splitbox@two=\box62
\mdf@splitbox@save=\box63
\mdfsplitboxwidth=\skip110
\mdfsplitboxtotalwidth=\skip111
\mdfsplitboxheight=\skip112
\mdfsplitboxdepth=\skip113
\mdfsplitboxtotalheight=\skip114
\mdfframetitleboxwidth=\skip115
\mdfframetitleboxtotalwidth=\skip116
\mdfframetitleboxheight=\skip117
\mdfframetitleboxdepth=\skip118
\mdfframetitleboxtotalheight=\skip119
\mdffootnoteboxwidth=\skip120
\mdffootnoteboxtotalwidth=\skip121
\mdffootnoteboxheight=\skip122
\mdffootnoteboxdepth=\skip123
\mdffootnoteboxtotalheight=\skip124
\mdftotallinewidth=\skip125
\mdfboundingboxwidth=\skip126
\mdfboundingboxtotalwidth=\skip127
\mdfboundingboxheight=\skip128
\mdfboundingboxdepth=\skip129
\mdfboundingboxtotalheight=\skip130
\mdf@freevspace@length=\skip131
\mdf@horizontalwidthofbox@length=\skip132
\mdf@verticalmarginwhole@length=\skip133
\mdf@horizontalspaceofbox=\skip134
\mdfsubtitleheight=\skip135
\mdfsubsubtitleheight=\skip136
\c@mdfcountframes=\count320

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count321
\c@mdf@env@i=\count322
\c@mdf@env@ii=\count323
\c@mdf@zref@counter=\count324
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mfirstuc\mfirs
tuc.sty
Package: mfirstuc 2017/11/14 v2.06 (NLCT)
\@glsmfirst=\toks35
\@glsmrest=\toks36
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/generic/alphalph\alp
halph.sty
Package: alphalph 2019/12/09 v2.6 Convert numbers to letters (HO)

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/generic/intcalc\intc
alc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
))
\cup@author@cnt=\count325
\cup@affil@cnt=\count326
\cup@affil@alt@cnt=\count327
\cup@footnote@cnt=\count328
\cup@affil@marker@cnt=\count329
\cup@space@pre@title=\skip137
\cup@space@post@title=\skip138
\cup@space@post@author=\skip139
\cup@space@post@address=\skip140
\cup@space@post@email=\skip141
\cup@space@post@date=\skip142
\cup@space@inter@extra=\skip143
\cup@maketitle@width=\skip144
\c@scheme=\count330
\c@chart=\count331
\c@graph=\count332
\cup@collect@toks=\toks37
\cup@collect@empty@toks=\toks38

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/environ\enviro
n.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/trimspaces\tri
mspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/natbib\natbib.
sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip145
\bibsep=\skip146
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count333
)
(C:/Users/Nico Kraus/Desktop/Uni/SS 21/Einzelpraktikum/Abgabe Text\aas-macros.s
ty))
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/microtype\micr
otype.sty
Package: microtype 2021/03/14 v2.8c Micro-typographical refinements (RS)
\MT@toks=\toks39
\MT@count=\count334
LaTeX Info: Redefining \textls on input line 790.
\MT@outer@kern=\dimen182
LaTeX Info: Redefining \textmicrotypecontext on input line 1374.
\MT@listname@count=\count335

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/microtype\micr
otype-pdftex.def
File: microtype-pdftex.def 2021/03/14 v2.8c Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 915.
LaTeX Info: Redefining \lslig on input line 915.
\MT@outer@space=\skip147
)
Package microtype Info: Loading configuration file microtype.cfg.

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/microtype\micr
otype.cfg
File: microtype.cfg 2021/03/14 v2.8c microtype main configuration file (RS)
))
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/siunitx\siunit
x.sty
Package: siunitx 2021-05-28 v3.0.7 A comprehensive (SI) units package
\l__siunitx_angle_tmp_dim=\dimen183
\l__siunitx_angle_marker_box=\box64
\l__siunitx_angle_unit_box=\box65
\l__siunitx_compound_count_int=\count336

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/translations\t
ranslations.sty
Package: translations 2021/01/17 v1.10a internationalization of LaTeX2e package
s (CN)
)
\l__siunitx_number_exponent_fixed_int=\count337
\l__siunitx_number_min_decimal_int=\count338
\l__siunitx_number_min_integer_int=\count339
\l__siunitx_number_round_precision_int=\count340
\l__siunitx_number_group_minimum_int=\count341
\l__siunitx_table_tmp_box=\box66
\l__siunitx_table_tmp_dim=\dimen184
\l__siunitx_table_column_width_dim=\dimen185
\l__siunitx_table_integer_box=\box67
\l__siunitx_table_decimal_box=\box68
\l__siunitx_table_before_box=\box69
\l__siunitx_table_after_box=\box70
\l__siunitx_table_carry_dim=\dimen186
\l__siunitx_unit_tmp_int=\count342
\l__siunitx_unit_position_int=\count343
\l__siunitx_unit_total_int=\count344

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3packages/l3k
eys2e\l3keys2e.sty
Package: l3keys2e 2021-05-27 LaTeX2e option processing using LaTeX3 keys
))
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/booktabs\bookt
abs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen187
\lightrulewidth=\dimen188
\cmidrulewidth=\dimen189
\belowrulesep=\dimen190
\belowbottomsep=\dimen191
\aboverulesep=\dimen192
\abovetopsep=\dimen193
\cmidrulesep=\dimen194
\cmidrulekern=\dimen195
\defaultaddspace=\dimen196
\@cmidla=\count345
\@cmidlb=\count346
\@aboverulesep=\dimen197
\@belowrulesep=\dimen198
\@thisruleclass=\count347
\@lastruleclass=\count348
\@thisrulewidth=\dimen199
)

Package siunitx Info: Option "detect-all" has been deprecated in this release.
(siunitx)             
(siunitx)             Use "mode = match, propagate-math-font = true,
(siunitx)             reset-math-version = false, reset-text-family = false,
(siunitx)             reset-text-series = false, text-family-to-math = true,
(siunitx)             text-series-to-math = true" as a replacement.


Package siunitx Info: Option "separate-uncertainty" has been deprecated in
(siunitx)             this release.
(siunitx)             
(siunitx)             Use "uncertainty-mode = separate" as a replacement.

Package translations Info: No language package found. I am going to use `englis
h' as default language. on input line 30.

No file index.aux.
\openout1 = `index.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 30.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 3
0.
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ly1\ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 30.
\c@mv@tabular=\count349
\c@mv@boldtabular=\count350
Package mathastext Info: current meaning of amsmath \resetMathstrut@ saved on i
nput line 30.
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 30.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(42.67912pt, 514.99507pt, 39.83368pt)
* v-part:(T,H,B)=(65.44142pt, 682.86615pt, 48.36958pt)
* \paperwidth=597.50787pt
* \paperheight=796.67715pt
* \textwidth=514.99507pt
* \textheight=682.86615pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-32.43631pt
* \topmargin=-41.59085pt
* \headheight=12.0pt
* \headsep=22.76228pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=121.0pt
* \marginparsep=11.0pt
* \columnsep=19.99512pt
* \skip\footins=13.0pt plus 6.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\su
pp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count351
\scratchdimen=\dimen256
\scratchbox=\box71
\nofMPsegments=\count352
\nofMParguments=\count353
\everyMPshowfont=\toks40
\MPscratchCnt=\count354
\MPscratchDim=\dimen257
\MPnumerator=\count355
\makeMPintoPDFobject=\count356
\everyMPtoPDFconversion=\toks41
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/epstopdf-pkg\e
pstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/00miktex\epsto
pdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: floatrow package is loaded.
Package caption Info: End \AtBeginDocument code.
LaTeX Info: Redefining \microtypecontext on input line 30.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 30.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmss' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/translations/d
icts\translations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 30.

(C:/Users/Nico Kraus/Desktop/Uni/SS 21/Einzelpraktikum/Abgabe Text\content.tex

Class cup-journal Warning: No volume provided on input line 3.



pdfTeX warning: pdflatex (file C:/Users/Nico Kraus/Desktop/Uni/SS 21/Einzelprak
tikum/Abgabe Text/cup-logo-new.pdf): PDF inclusion: found PDF version <1.7>, bu
t at most version <1.5> allowed
<cup-logo-new.pdf, id=1, 319.94531pt x 165.61874pt>
File: cup-logo-new.pdf Graphic file (type pdf)
<use cup-logo-new.pdf>
Package pdftex.def Info: cup-logo-new.pdf  used on input line 3.
(pdftex.def)             Requested size: 73.97716pt x 38.29367pt.

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/microtype\mt-c
mr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsa.
fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/microtype\mt-m
sa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsb.
fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/microtype\mt-m
sb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Trying to load font information for U+zeur on input line 3.


(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/eulervm\uzeur.
fd
File: uzeur.fd 2005/01/11 v4.0 (WaS)
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/microtype\mt-e
ur.cfg
File: mt-eur.cfg 2006/07/31 v1.1 microtype config. file: AMS Euler Roman (RS)
)
LaTeX Font Info:    Trying to load font information for TS1+cmss on input line 
3.

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ts1cmss.f
d
File: ts1cmss.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmss' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
Package mdframed Info: mdframed works in twoside mode on input line 3.
Package mdframed Info: mdframed inside a box 
 mdframed uses option nobreak mdframed on input line 3.


LaTeX Warning: Reference `mdf@pagelabel-1' on page 1 undefined on input line 3.



Overfull \hbox (0.40776pt too wide) in paragraph at lines 10--11
[]\T1/cmss/m/n/10 (-20) Wir wollen hier eine Meth-ode an-schauen, wie wir Quant
en-
 []


Overfull \hbox (20.57639pt too wide) in paragraph at lines 18--19
\T1/cmss/m/n/10 (-20) Boltzmann-Maschine oder einer Allgemeinen-Boltzmann-Masch
ine
 []

[1{C:/Users/Nico Kraus/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}
! pdfTeX error (font expansion): auto expansion is only possible with scalable 
fonts.
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  
l.29 
     

 
Here is how much of TeX's memory you used:
 16396 strings out of 479047
 313538 string characters out of 2846600
 649662 words of memory out of 3000000
 33722 multiletter control sequences out of 15000+600000
 426848 words of font info for 120 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 88i,9n,131p,1740b,617s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
